"","date","euro_curs"
"1",2000-01-01,28.71
"2",2000-02-01,28.2880952380952
"3",2000-03-01,27.4963636363636
"4",2000-04-01,27.1038095238095
"5",2000-05-01,25.6173684210526
"6",2000-06-01,26.772380952381
"7",2000-07-01,26.232380952381
"8",2000-08-01,25.1652173913043
"9",2000-09-01,24.2413636363636
"10",2000-10-01,23.8547619047619
"11",2000-11-01,23.7580952380952
"12",2000-12-01,25.11
"13",2001-01-01,26.6257894736842
"14",2001-02-01,26.3715
"15",2001-03-01,26.0959090909091
"16",2001-04-01,25.7685714285714
"17",2001-05-01,25.4147368421053
"18",2001-06-01,24.8704761904762
"19",2001-07-01,25.1109523809524
"20",2001-08-01,26.3695652173913
"21",2001-09-01,26.8209523809524
"22",2001-10-01,26.7836363636364
"23",2001-11-01,26.477619047619
"24",2001-12-01,26.8521052631579
"25",2002-01-01,26.952255
"26",2002-02-01,26.7805736842105
"27",2002-03-01,27.2008666666667
"28",2002-04-01,27.5963090909091
"29",2002-05-01,28.6824631578947
"30",2002-06-01,29.965225
"31",2002-07-01,31.3225227272727
"32",2002-08-01,30.8749
"33",2002-09-01,31.005525
"34",2002-10-01,31.1030826086957
"35",2002-11-01,31.8314857142857
"36",2002-12-01,32.443025
"37",2003-01-01,33.8068
"38",2003-02-01,34.1878421052632
"39",2003-03-01,33.95197
"40",2003-04-01,33.86705
"41",2003-05-01,35.738175
"42",2003-06-01,35.5942105263158
"43",2003-07-01,34.5599695652174
"44",2003-08-01,33.8761681818182
"45",2003-09-01,34.2996714285714
"46",2003-10-01,35.2963260869565
"47",2003-11-01,34.92409
"48",2003-12-01,36.1337238095238
"49",2004-01-01,36.377
"50",2004-02-01,36.0924789473684
"51",2004-03-01,35.0178285714286
"52",2004-04-01,34.4463272727273
"53",2004-05-01,34.8167888888889
"54",2004-06-01,35.298219047619
"55",2004-07-01,35.6729869565217
"56",2004-08-01,35.6283619047619
"57",2004-09-01,35.6609863636364
"58",2004-10-01,36.2871636363636
"59",2004-11-01,37.07927
"60",2004-12-01,37.3895681818182
"61",2005-01-01,36.7192533333333
"62",2005-02-01,36.3809947368421
"63",2005-03-01,36.4697045454545
"64",2005-04-01,35.9934909090909
"65",2005-05-01,35.4847055555556
"66",2005-06-01,34.7252238095238
"67",2005-07-01,34.5681136363636
"68",2005-08-01,35.0152818181818
"69",2005-09-01,34.8083318181818
"70",2005-10-01,34.3376857142857
"71",2005-11-01,33.9513857142857
"72",2005-12-01,34.161652173913
"73",2006-01-01,34.2932733333333
"74",2006-02-01,33.7329842105263
"75",2006-03-01,33.4919136363636
"76",2006-04-01,33.7673571428571
"77",2006-05-01,34.529695
"78",2006-06-01,34.2092619047619
"79",2006-07-01,34.1553619047619
"80",2006-08-01,34.2736565217391
"81",2006-09-01,34.0870954545455
"82",2006-10-01,33.8890952380952
"83",2006-11-01,34.2353
"84",2006-12-01,34.7292045454545
"85",2007-01-01,34.38915
"86",2007-02-01,34.4078263157895
"87",2007-03-01,34.5729181818182
"88",2007-04-01,34.8919142857143
"89",2007-05-01,34.90996
"90",2007-06-01,34.7753047619048
"91",2007-07-01,35.0298333333333
"92",2007-08-01,34.8983652173913
"93",2007-09-01,35.1585380952381
"94",2007-10-01,35.3928772727273
"95",2007-11-01,35.9113904761905
"96",2007-12-01,35.7825863636364
"97",2008-01-01,36.0061625
"98",2008-02-01,36.123125
"99",2008-03-01,36.791385
"100",2008-04-01,37.0634818181818
"101",2008-05-01,36.912819047619
"102",2008-06-01,36.8039736842105
"103",2008-07-01,36.8417391304348
"104",2008-08-01,36.2563772727273
"105",2008-09-01,36.3486952380952
"106",2008-10-01,35.2806695652174
"107",2008-11-01,34.76778
"108",2008-12-01,37.9932136363636
"109",2009-01-01,42.8510294117647
"110",2009-02-01,45.7915210526316
"111",2009-03-01,45.246475
"112",2009-04-01,44.2797727272727
"113",2009-05-01,43.58301
"114",2009-06-01,43.530735
"115",2009-07-01,44.3557304347826
"116",2009-08-01,45.0949476190476
"117",2009-09-01,44.8710454545455
"118",2009-10-01,43.6406434782609
"119",2009-11-01,43.1210842105263
"120",2009-12-01,43.8362173913043
"121",2010-01-01,42.57379375
"122",2010-02-01,41.3067789473684
"123",2010-03-01,40.1300238095238
"124",2010-04-01,39.2297136363636
"125",2010-05-01,38.2634736842105
